id;label;dev
99;Point;1
105;ContainerMediaChunk;1
106;BaseMediaChunk;1
89;XingSeeker;1
90;ConstantBitrateSeeker;1
337;DefaultDashChunkSource;1
156;DashChunkSource;1
209;Representation;1
338;RawCcExtractor;2
339;MatroskaExtractor;2
302;BehindLiveWindowException;1
292;DashSegmentIndex;1
97;MimeTypes;1
340;DashManifest;1
146;MediaChunk;1
341;ChunkHolder;1
342;Period;1
208;RangedUri;1
205;HttpDataSource;1
343;AdaptationSet;1
241;OnClickListener;1
556;SeekBar;1
557;OnSeekBarChangeListener;1
234;TextView;1
345;FormatHolder;1
346;DecoderInputBuffer;1
25;Allocator;1
26;Allocation;1
27;CryptoInfo;1
347;OpusReader;1
163;LoadControl;1
219;DefaultAllocator;1
348;TrackSelectionArray;1
349;Renderer;1
350;MergingMediaSource;1
351;MergingMediaPeriod;1
138;TsExtractor;1
139;SparseBooleanArray;1
560;SparseIntArray;1
190;SingleSampleMediaChunk;1
362;BaseRenderer;2
245;Callback;1
160;Looper;1
352;SsMediaSource;1
565;LoopingMediaSource;1
585;SimpleCacheSpan;1
279;CacheSpan;1
583;CachedContentIndex;1
130;ChunkIndex;1
577;MetadataUtil;1
62;Pair;1
333;OggPageHeader;1
508;Ac3Extractor;1
122;Ac3Util;1
121;Ac3Reader;1
198;SubripSubtitle;1
204;DefaultHttpDataSource;1
206;TransferListener;1
354;SinglePeriodTimeline;1
207;SegmentBase;1
210;UrlTemplate;1
590;ExoPlayerTest;2
289;HandlerThread;0
46;TestCase;0
355;DashMediaSource;1
213;CacheDataSink;1
215;Cache;1
214;DataSink;1
58;MediaCodec;1
59;BufferInfo;1
60;MediaCrypto;1
363;HlsMediaChunk;1
147;Aes128DataSource;1
326;HlsSampleStreamWrapper;1
569;TimestampAdjuster;1
131;WebvttExtractor;1
285;FixedSampleSizeRechunker;1
222;WebvttSubtitle;1
74;WebvttCue;1
331;MetadataRenderer;1
372;DecoderCounters;1
246;SimpleDecoder;1
373;SimpleOutputBuffer;1
498;DrmSession;1
497;DrmSessionManager;1
81;Activity;1
98;Display;1
374;TrackSelector;1
94;EbmlReaderOutput;1
377;Mp4WebvttDecoder;1
378;SimpleSubtitleDecoder;1
379;SubtitleDecoderException;1
75;Mp4WebvttSubtitle;1
76;WebvttCueParser;1
540;LibvpxVideoRenderer;1
201;VpxDecoderException;1
217;Bitmap;1
305;OggExtractor;1
278;VorbisReader;1
376;MediaCodecVideoRenderer;1
231;PlayerActivity;1
381;UnsupportedDrmException;1
82;Bundle;1
238;Button;1
239;Intent;1
382;LinearLayout;1
